epoch;accuracy;beta;ebops;learning_rate;loss;val_accuracy;val_loss
27;0.9608703851699829;1e-07;94739620;0.0005859999801032245;9.606302261352539;0.9778333306312561;0.0792221948504448
28;0.9611296057701111;1e-07;94739620;0.0006040000007487833;9.602354049682617;0.9800000190734863;0.0769556313753128
29;0.9628518223762512;1e-07;94739620;0.0006220000213943422;9.596626281738281;0.9803333282470703;0.07360038161277771
30;0.9641110897064209;1e-07;94739620;0.0006399999838322401;9.592630386352539;0.981166660785675;0.07144023478031158
31;0.9655555486679077;1e-07;94739620;0.0006580000044777989;9.58890151977539;0.9806666374206543;0.0696164071559906
32;0.9660000205039978;1e-07;94739620;0.0006760000251233578;9.586274147033691;0.9819999933242798;0.0677066519856453
33;0.9673888683319092;1e-07;94739620;0.0006939999875612557;9.58128833770752;0.9819999933242798;0.06526325643062592
34;0.9671481251716614;1e-07;94739620;0.0007120000082068145;9.578936576843262;0.9819999933242798;0.06466212123632431
35;0.9682222008705139;1e-07;94739620;0.0007300000288523734;9.577242851257324;0.9833333492279053;0.06148087978363037
36;0.9700555801391602;1e-07;105890980;0.0007479999912902713;10.306896209716797;0.9829999804496765;0.06078783795237541
37;0.9710184931755066;1e-07;105890980;0.0007660000119358301;10.684554100036621;0.984000027179718;0.06002161651849747
38;0.9721111059188843;1e-07;105890980;0.000783999974373728;10.681507110595703;0.984499990940094;0.05802436172962189
39;0.9721296429634094;1e-07;105865892;0.0008019999950192869;10.679518699645996;0.984499990940094;0.056419022381305695
40;0.9724259376525879;1e-07;92610244;0.0008200000156648457;10.118911743164062;0.9851666688919067;0.05509784445166588
41;0.9731481671333313;1e-07;83441476;0.0008379999781027436;9.148136138916016;0.9854999780654907;0.05384078994393349
42;0.9740555286407471;1e-07;83441476;0.0008559999987483025;8.428890228271484;0.9856666922569275;0.053288646042346954
43;0.9742962718009949;1e-07;83441476;0.0008740000193938613;8.427732467651367;0.9854999780654907;0.0521499365568161
44;0.9750370383262634;1e-07;83441476;0.0008919999818317592;8.42587947845459;0.9860000014305115;0.05085953325033188
45;0.9760185480117798;1e-07;83441476;0.000910000002477318;8.422138214111328;0.9868333339691162;0.050047893077135086
46;0.9763333201408386;1e-07;83513476;0.0009280000231228769;8.424551010131836;0.9868333339691162;0.04800409451127052
47;0.9772407412528992;1e-07;83513476;0.0009459999855607748;8.425638198852539;0.9865000247955322;0.04723414033651352
48;0.9781851768493652;1e-07;83513476;0.0009640000062063336;8.42127799987793;0.9881666898727417;0.046325135976076126
49;0.9772407412528992;1e-07;83513476;0.0009820000268518925;8.424209594726562;0.9866666793823242;0.04811076447367668
50;0.9777777791023254;1e-07;83513476;0.0010000000474974513;8.422135353088379;0.9879999756813049;0.04604247957468033
51;0.9776852130889893;1.0024267134963575e-07;83513476;0.0009999802568927407;8.443429946899414;0.987333357334137;0.04470428451895714
52;0.9788148403167725;1.0048593159311083e-07;83513476;0.0009999210014939308;8.461248397827148;0.9879999756813049;0.04394515976309776
53;0.9794999957084656;1.007297821595019e-07;83513476;0.0009998223977163434;8.479177474975586;0.9884999990463257;0.04300704598426819
54;0.979629635810852;1.009742244813535e-07;83513476;0.0009996842127293348;8.498664855957031;0.9886666536331177;0.04330790042877197
55;0.9797592759132385;1.0121925999468663e-07;83513476;0.0009995066793635488;8.519304275512695;0.9883333444595337;0.04340287297964096
56;0.9802777767181396;1.0146489013900705e-07;83513476;0.0009992896812036633;8.536645889282227;0.9888333082199097;0.041413839906454086
57;0.9803518652915955;1.0171111635731382e-07;83513476;0.0009990334510803223;8.556812286376953;0.9886666536331177;0.04310612007975578
58;0.981259286403656;1.0195794009610769e-07;83513476;0.0009987377561628819;8.575994491577148;0.9881666898727417;0.04167718067765236
59;0.9804629683494568;1.0220536280539973e-07;83513476;0.0009984028292819858;8.596538543701172;0.9891666769981384;0.04018007963895798
60;0.9812036752700806;1.024533859387197e-07;83513476;0.000998028670437634;8.616581916809082;0.9893333315849304;0.040408115833997726
61;0.9817407131195068;1.0270201095312472e-07;83513476;0.0009976153960451484;8.635762214660645;0.9891666769981384;0.03897405415773392
62;0.9819814562797546;1.0295123930920772e-07;83513476;0.000997162889689207;8.656791687011719;0.9900000095367432;0.039471596479415894
63;0.9821481704711914;1.032010724711061e-07;83513476;0.0009966715006157756;8.67651081085205;0.9890000224113464;0.039075132459402084
64;0.9826666712760925;1.0345151190651031e-07;83513476;0.000996141112409532;8.695554733276367;0.9894999861717224;0.03946545347571373
65;0.9823703765869141;1.0370255908667242e-07;83513476;0.0009955718414857984;8.715717315673828;0.9893333315849304;0.03916792571544647
66;0.982703685760498;1.0395421548641486e-07;83513476;0.0009949638042598963;8.736411094665527;0.9894999861717224;0.03834941238164902
67;0.982796311378479;1.04206482584139e-07;83513476;0.0009943170007318258;8.758414268493652;0.9896666407585144;0.0376456156373024
68;0.9829444289207458;1.0445936186183386e-07;83513476;0.0009936316637322307;8.777957916259766;0.9898333549499512;0.03714974224567413
69;0.9834073781967163;1.0471285480508488e-07;83513476;0.0009929079096764326;8.7984037399292;0.9896666407585144;0.038237761706113815
70;0.9836111068725586;1.0496696290308249e-07;83513476;0.0009921457385644317;8.81985855102539;0.9898333549499512;0.03652782365679741
71;0.9837222099304199;1.0522168764863106e-07;83513476;0.0009913453832268715;8.838891983032227;0.9900000095367432;0.0352613590657711
72;0.9842407703399658;1.054770305381575e-07;83513476;0.000990506960079074;8.859541893005371;0.9896666407585144;0.03580985590815544
73;0.9840925931930542;1.0573299307172017e-07;83513476;0.000989630469121039;8.881329536437988;0.9903333187103271;0.03493209183216095
74;0.9843147993087769;1.0598957675301758e-07;83513476;0.0009887161431834102;8.900873184204102;0.9898333549499512;0.036052051931619644
75;0.9843888878822327;1.0624678308939734e-07;83513476;0.0009877640986815095;8.923690795898438;0.9901666641235352;0.03489037975668907
76;0.9845740795135498;1.0650461359186496e-07;83488388;0.0009867745684459805;8.942651748657227;0.9893333315849304;0.03540077432990074
77;0.98416668176651;1.0676306977509267e-07;83408388;0.0009857476688921452;8.957265853881836;0.9893333315849304;0.0355522520840168
78;0.9845555424690247;1.0702215315742843e-07;83402980;0.0009846835164353251;8.975587844848633;0.9898333549499512;0.035820122808218
79;0.9850741028785706;1.0728186526090482e-07;83402980;0.0009835822274908423;8.995309829711914;0.9900000095367432;0.03467454016208649
80;0.9849073886871338;1.0754220761124786e-07;64859748;0.0009824441513046622;7.182724475860596;0.9900000095367432;0.03467646241188049
81;0.9849814772605896;1.0780318173788615e-07;63691620;0.0009812692878767848;7.005688667297363;0.9906666874885559;0.03347710520029068
82;0.9847221970558167;1.0806478917395976e-07;63691620;0.0009800579864531755;6.929969787597656;0.9904999732971191;0.033545780926942825
83;0.9854815006256104;1.0832703145632924e-07;63691620;0.0009788102470338345;6.945908069610596;0.9900000095367432;0.033411454409360886
84;0.9850000143051147;1.0858991012558465e-07;63691620;0.0009775265352800488;6.962789535522461;0.9901666641235352;0.03274112939834595
85;0.985870361328125;1.0885342672605464e-07;63691620;0.0009762067347764969;6.978508472442627;0.9908333420753479;0.032835304737091064
86;0.9859444499015808;1.0911758280581553e-07;63691620;0.0009748513111844659;6.994048595428467;0.9903333187103271;0.033878300338983536
87;0.9853518605232239;1.093823799167003e-07;63691620;0.0009734603809192777;7.012511730194092;0.9903333187103271;0.03368212282657623
88;0.9855926036834717;1.0964781961430787e-07;63691620;0.000972034118603915;7.028023719787598;0.9896666407585144;0.03394986316561699
89;0.9860740900039673;1.0991390345801208e-07;63691620;0.0009705728152766824;7.044250011444092;0.9908333420753479;0.033818569034338
90;0.9861666560173035;1.1018063301097097e-07;63691620;0.0009690766455605626;7.060112476348877;0.9901666641235352;0.032858822494745255
91;0.9857777953147888;1.1044800984013592e-07;63691620;0.0009675459587015212;7.079273223876953;0.9898333549499512;0.03417021036148071
92;0.9868888854980469;1.1071603551626079e-07;63691620;0.0009659808711148798;7.093884468078613;0.9896666407585144;0.03245878592133522
93;0.9869629740715027;1.109847116139113e-07;63691620;0.0009643816738389432;7.110762596130371;0.9906666874885559;0.03234834223985672
94;0.985870361328125;1.112540397114741e-07;63691620;0.000962748599704355;7.129182815551758;0.9903333187103271;0.03335535526275635
95;0.9864073991775513;1.1152402139116623e-07;63691620;0.0009610819979570806;7.145265102386475;0.9915000200271606;0.03241024538874626
96;0.9858518242835999;1.1179465823904423e-07;63691620;0.0009593819850124419;7.162703037261963;0.9903333187103271;0.0317702516913414
97;0.9873148202896118;1.120659518450136e-07;63691620;0.0009576489683240652;7.17694091796875;0.9909999966621399;0.03189905732870102
98;0.9870555400848389;1.1233790380283805e-07;63691620;0.0009558831225149333;7.1956892013549805;0.9906666874885559;0.03202744573354721
99;0.9866851568222046;1.126105157101489e-07;63691620;0.0009540847968310118;7.213108062744141;0.9911666512489319;0.03223668783903122
100;0.987074077129364;1.128837891684545e-07;63691620;0.0009522542241029441;7.23082971572876;0.9915000200271606;0.031658269464969635
101;0.9871851801872253;1.1315772578314957e-07;63691620;0.0009503917535766959;7.247766017913818;0.9908333420753479;0.03144059330224991
102;0.9876111149787903;1.1343232716352465e-07;63691620;0.0009484976180829108;7.263988971710205;0.9915000200271606;0.030900361016392708
103;0.9879999756813049;1.1370759492277562e-07;63691620;0.0009465721086598933;7.281581401824951;0.9913333058357239;0.03133741766214371
104;0.9868888854980469;1.1398353067801307e-07;63691620;0.0009446155745536089;7.299652576446533;0.9915000200271606;0.030732808634638786
105;0.9877036809921265;1.1426013605027188e-07;63691620;0.0009426283068023622;7.316016674041748;0.9908333420753479;0.030068524181842804
106;0.9874814748764038;1.1453741266452071e-07;63691620;0.0009406106546521187;7.3330841064453125;0.9918333292007446;0.03011094592511654
107;0.987333357334137;1.1481536214967158e-07;63691620;0.000938562850933522;7.353003978729248;0.9911666512489319;0.030722040683031082
108;0.9880926012992859;1.1509398613858936e-07;63691620;0.0009364853031001985;7.368143558502197;0.9909999966621399;0.03135964274406433
109;0.9873889088630676;1.1537328626810145e-07;63691620;0.0009343783021904528;7.386017322540283;0.9918333292007446;0.029977580532431602
110;0.9880185127258301;1.1565326417900737e-07;63691620;0.0009322421392425895;7.403722763061523;0.9913333058357239;0.029698209837079048
111;0.9877036809921265;1.1593392151608836e-07;63691620;0.0009300772799178958;7.422295093536377;0.9915000200271606;0.030754173174500465
112;0.9875184893608093;1.1621525992811712e-07;63666532;0.0009278838988393545;7.438891410827637;0.9911666512489319;0.031151264905929565
113;0.9878888726234436;1.1649728106786736e-07;63666532;0.0009256625198759139;7.454019546508789;0.9921666383743286;0.03005198761820793
114;0.9883518815040588;1.1677998659212371e-07;63661124;0.0009234133176505566;7.471802234649658;0.9901666641235352;0.03079155646264553
115;0.9890740513801575;1.1706337816169125e-07;63661124;0.0009211367578245699;7.487809658050537;0.9919999837875366;0.030009251087903976
116;0.9887222051620483;1.1734745744140544e-07;63589124;0.0009188331896439195;7.5014238357543945;0.9923333525657654;0.029393181204795837
117;0.989037036895752;1.1763222610014172e-07;63589124;0.0009165029623545706;7.514403820037842;0.9921666383743286;0.030065566301345825
118;0.9880185127258301;1.1791768581082552e-07;63589124;0.0009141464252024889;7.534339904785156;0.9916666746139526;0.028950180858373642
119;0.9883333444595337;1.1820383825044189e-07;62031620;0.0009117639856413007;7.542545318603516;0.9925000071525574;0.02943759597837925
120;0.9885185360908508;1.1849068510004549e-07;47478852;0.0009093559929169714;6.216224193572998;0.9915000200271606;0.029931386932730675
121;0.9883333444595337;1.1877822804477043e-07;47478852;0.0009069228544831276;5.675024509429932;0.9915000200271606;0.030377771705389023
122;0.9884629845619202;1.190664687738401e-07;47478852;0.0009044649195857346;5.688656330108643;0.9925000071525574;0.029360515996813774
123;0.9890740513801575;1.193554089805772e-07;46505412;0.0009019825956784189;5.622390270233154;0.9915000200271606;0.029959427192807198
124;0.9884814620018005;1.1964505036241364e-07;46505412;0.0008994762320071459;5.598557949066162;0.9913333058357239;0.029831141233444214
125;0.9882407188415527;1.1993539462090048e-07;46505412;0.0008969462942332029;5.613241195678711;0.9919999837875366;0.02987002767622471
126;0.9894999861717224;1.2022644346171798e-07;46505412;0.0008943931898102164;5.624223232269287;0.9916666746139526;0.03006245195865631
127;0.988777756690979;1.205181985946856e-07;46505412;0.0008918172097764909;5.639549732208252;0.9919999837875366;0.029207488521933556
128;0.9897037148475647;1.2081066173377199e-07;46505412;0.0008892188780009747;5.65155553817749;0.9921666383743286;0.02859499678015709
129;0.9895370602607727;1.211038345971052e-07;46505412;0.000886598601937294;5.664859771728516;0.9923333525657654;0.02859029732644558
130;0.9891481399536133;1.2139771890698268e-07;46505412;0.0008839566726237535;5.679741859436035;0.9913333058357239;0.028606196865439415
131;0.9893703460693359;1.2169231638988126e-07;46505412;0.0008812936721369624;5.692039489746094;0.9916666746139526;0.028177374973893166
132;0.9893518686294556;1.2198762877646758e-07;46505412;0.0008786098915152252;5.705166816711426;0.9926666617393494;0.02928961254656315
133;0.9890555739402771;1.2228365780160806e-07;46505412;0.0008759057964198291;5.719433307647705;0.9923333525657654;0.0289651770144701
134;0.989203691482544;1.225804052043792e-07;46505412;0.0008731818525120616;5.7336249351501465;0.9908333420753479;0.03074551373720169
135;0.9887407422065735;1.2287787272807763e-07;46505412;0.000870438409037888;5.747641086578369;0.9913333058357239;0.02985432930290699
136;0.9893147945404053;1.2317606212023056e-07;46505412;0.0008676759898662567;5.760806083679199;0.9916666746139526;0.02940214052796364
137;0.9897037148475647;1.234749751326059e-07;46505412;0.0008648949442431331;5.772851943969727;0.9928333163261414;0.02884373813867569
138;0.9895740747451782;1.237746135212226e-07;46505412;0.0008620957960374653;5.788074016571045;0.9916666746139526;0.02824370563030243
139;0.9894629716873169;1.2407497904636098e-07;46505412;0.0008592789527028799;5.802167892456055;0.9926666617393494;0.02931709587574005
140;0.9897037148475647;1.2437607347257305e-07;46505412;0.0008564448216930032;5.81462287902832;0.9918333292007446;0.028703859075903893
141;0.9889259338378906;1.2467789856869292e-07;46505412;0.0008535938686691225;5.830411434173584;0.9925000071525574;0.02821682207286358
142;0.9899444580078125;1.2498045610784705e-07;46505412;0.000850726617500186;5.842387676239014;0.9923333525657654;0.027701443061232567
143;0.9900370240211487;1.2528374786746487e-07;46505412;0.0008478434174321592;5.856428623199463;0.9926666617393494;0.028921877965331078
144;0.989981472492218;1.2558777562928908e-07;46505412;0.0008449447923339903;5.871335506439209;0.9921666383743286;0.028750447556376457
145;0.9896296262741089;1.258925411793862e-07;46505412;0.0008420311496593058;5.885003089904785;0.9919999837875366;0.029097752645611763
146;0.9895370602607727;1.2619804630815695e-07;46505412;0.0008391029550693929;5.89996337890625;0.9919999837875366;0.028967425227165222
147;0.9895926117897034;1.2650429281034692e-07;46505412;0.0008361607324331999;5.913539409637451;0.9923333525657654;0.027347946539521217
148;0.9892592430114746;1.2681128248505694e-07;46505412;0.0008332048892043531;5.9291911125183105;0.9916666746139526;0.02751729264855385
149;0.9906111359596252;1.2711901713575384e-07;46505412;0.0008302358910441399;5.941249847412109;0.9925000071525574;0.02716752327978611
150;0.9897222518920898;1.2742749857028087e-07;46505412;0.0008272542618215084;5.95582914352417;0.9931666851043701;0.027217641472816467
151;0.9907037019729614;1.2773672860086844e-07;46505412;0.0008242604089900851;5.969783782958984;0.9921666383743286;0.027802444994449615
152;0.9902036786079407;1.2804670904414472e-07;46480324;0.0008212547982111573;5.9838666915893555;0.9916666746139526;0.02892487123608589
153;0.9902592301368713;1.283574417211463e-07;46480324;0.0008182380115613341;5.995239734649658;0.9919999837875366;0.027709120884537697
154;0.9904444217681885;1.2866892845732892e-07;46480324;0.000815210398286581;6.009500980377197;0.9923333525657654;0.027892425656318665
155;0.9907037019729614;1.289811710825782e-07;46474916;0.0008121724822558463;6.022462368011475;0.9929999709129333;0.02863076701760292
156;0.9907777905464172;1.2929417143122027e-07;46474916;0.0008091247291304171;6.03698205947876;0.9925000071525574;0.028125012293457985
157;0.9908703565597534;1.2960793134203277e-07;46474916;0.0008060676627792418;6.052292823791504;0.9926666617393494;0.02815510518848896
158;0.990851879119873;1.2992245265825544e-07;46474916;0.0008030017488636076;6.065428256988525;0.9916666746139526;0.028089681640267372
159;0.9908703565597534;1.3023773722760112e-07;46410916;0.0007999275112524629;6.079570770263672;0.9925000071525574;0.02715485170483589
160;0.9900000095367432;1.305537869022664e-07;46410916;0.0007968453573994339;6.088779449462891;0.9913333058357239;0.02869565598666668
161;0.9905925989151001;1.308706035389427e-07;46410916;0.0007937557529658079;6.101637840270996;0.9921666383743286;0.02946353703737259
162;0.990851879119873;1.3118818899882712e-07;46410916;0.0007906592800281942;6.1160569190979;0.9913333058357239;0.02742910198867321
163;0.9907962679862976;1.3150654514763327e-07;46410916;0.00078755640424788;6.130550861358643;0.9916666746139526;0.0273694209754467
164;0.990574061870575;1.3182567385560236e-07;37242148;0.0007844475912861526;5.836935997009277;0.9921666383743286;0.028267493471503258
165;0.9898333549499512;1.3214557699751417e-07;37194148;0.0007813333068042994;4.948869705200195;0.9928333163261414;0.026925241574645042
166;0.9907777905464172;1.32466256452698e-07;37194148;0.0007782140746712685;4.954284191131592;0.9925000071525574;0.02922132797539234
167;0.9902592301368713;1.327877141050437e-07;32733604;0.0007750904187560081;4.7657790184021;0.9931666851043701;0.02749660797417164
168;0.9915555715560913;1.331099518430129e-07;32733604;0.0007719628047198057;4.3837175369262695;0.9925000071525574;0.028752589598298073
169;0.9904814958572388;1.334329715596498e-07;32733604;0.0007688316982239485;4.395771026611328;0.9926666617393494;0.027677299454808235
170;0.9900555610656738;1.337567751525927e-07;32733604;0.0007656976231373847;4.407216548919678;0.9928333163261414;0.02684296853840351
171;0.9907962679862976;1.3408136452408474e-07;31954852;0.0007625611033290625;4.320282459259033;0.9921666383743286;0.029921233654022217
172;0.9910370111465454;1.3440674158098538e-07;31954852;0.0007594225462526083;4.321396350860596;0.9919999837875366;0.030051426962018013
173;0.9906481504440308;1.347329082347814e-07;31954852;0.0007562825339846313;4.332602500915527;0.9926666617393494;0.02918068878352642
174;0.991611123085022;1.350598664015982e-07;31954852;0.0007531415321864188;4.341555118560791;0.9926666617393494;0.028349431231617928
175;0.9903888702392578;1.3538761800221122e-07;31954852;0.000750000006519258;4.354434967041016;0.9923333525657654;0.02764769271016121
176;0.9908333420753479;1.3571616496205688e-07;31954852;0.0007468584808520973;4.364360332489014;0.9926666617393494;0.02910892479121685
177;0.9903333187103271;1.3604550921124419e-07;31954852;0.0007437174790538847;4.374722957611084;0.9923333525657654;0.02983088232576847
178;0.9910370111465454;1.3637565268456592e-07;31954852;0.0007405774667859077;4.384326457977295;0.9923333525657654;0.029330631718039513
179;0.991351842880249;1.3670659732151012e-07;31954852;0.0007374389097094536;4.3942952156066895;0.9928333163261414;0.028758438304066658
180;0.9914259314537048;1.3703834506627135e-07;31954852;0.0007343023899011314;4.404794692993164;0.9919999837875366;0.027960611507296562
181;0.9911296367645264;1.3737089786776214e-07;31954852;0.0007311683148145676;4.416080474853516;0.9919999837875366;0.028629237785935402
182;0.990851879119873;1.3770425767962462e-07;31954852;0.0007280372083187103;4.426726341247559;0.9925000071525574;0.028484392911195755
183;0.991351842880249;1.3803842646024164e-07;31954852;0.0007249095942825079;4.437306880950928;0.9928333163261414;0.028020106256008148
184;0.9909814596176147;1.3837340617274867e-07;31954852;0.0007217858801595867;4.44779634475708;0.9918333292007446;0.02886083535850048
185;0.9914259314537048;1.3870919878504504e-07;31954852;0.0007186667062342167;4.457956314086914;0.9926666617393494;0.028360452502965927
186;0.9907962679862976;1.3904580626980561e-07;31954852;0.0007155524217523634;4.470602512359619;0.9925000071525574;0.028304824605584145
187;0.9914814829826355;1.3938323060449249e-07;31954852;0.0007124436087906361;4.479609489440918;0.9925000071525574;0.02753007970750332
188;0.9906851649284363;1.3972147377136628e-07;38645668;0.0007093407330103219;5.271478176116943;0.9928333163261414;0.027661776170134544
189;0.9914814829826355;1.4006053775749824e-07;38645668;0.0007062442600727081;5.437571048736572;0.9929999709129333;0.027928976342082024
190;0.9922962784767151;1.4040042455478145e-07;38645668;0.0007031546556390822;5.450580596923828;0.9926666617393494;0.02918858826160431
191;0.991018533706665;1.4074113615994284e-07;38645668;0.0007000725017860532;5.464480400085449;0.9933333396911621;0.026873789727687836
192;0.9919074177742004;1.4108267457455486e-07;38645668;0.0006969982059672475;5.4768571853637695;0.9933333396911621;0.02832353301346302
193;0.9919999837875366;1.4142504180504714e-07;38645668;0.0006939322920516133;5.489637851715088;0.9925000071525574;0.027952415868639946
194;0.9915925860404968;1.4176823986271838e-07;38645668;0.000690875225700438;5.5033111572265625;0.9926666617393494;0.027553148567676544
195;0.99144446849823;1.4211227076374808e-07;38645668;0.0006878275307826698;5.517815589904785;0.9934999942779541;0.027557222172617912
196;0.9916296005249023;1.424571365292085e-07;38645668;0.000684789614751935;5.5302839279174805;0.9928333163261414;0.027728291228413582
197;0.991611123085022;1.4280283918507636e-07;38645668;0.0006817620014771819;5.54307746887207;0.9929999709129333;0.02719970792531967
198;0.991944432258606;1.4314938076224493e-07;38645668;0.0006787451566196978;5.557120323181152;0.9925000071525574;0.028697438538074493
199;0.9911666512489319;1.434967632965359e-07;38620580;0.0006757396040484309;5.5681867599487305;0.9929999709129333;0.027926012873649597
200;0.9912037253379822;1.4384498882871124e-07;38620580;0.0006727457512170076;5.58093786239624;0.9929999709129333;0.02807966060936451
201;0.9908703565597534;1.4419405940448526e-07;38620580;0.0006697641219943762;5.595487117767334;0.9929999709129333;0.026265719905495644
202;0.9915740489959717;1.445439770745367e-07;38620580;0.000666795123834163;5.607340335845947;0.9921666383743286;0.02788168378174305
203;0.9916481375694275;1.4489474389452065e-07;38615172;0.0006638392806053162;5.619248867034912;0.9925000071525574;0.02808632329106331
204;0.9919259548187256;1.4524636192508075e-07;38615172;0.0006608970579691231;5.632420539855957;0.9928333163261414;0.02852107584476471
205;0.9918518662452698;1.4559883323186117e-07;38615172;0.0006579688633792102;5.646817684173584;0.9929999709129333;0.027102818712592125
206;0.9914814829826355;1.4595215988551885e-07;38615172;0.0006550552207045257;5.660437107086182;0.9923333525657654;0.028961144387722015
207;0.9919074177742004;1.4630634396173557e-07;38615172;0.0006521565956063569;5.673375129699707;0.9923333525657654;0.028459398075938225
208;0.9923148155212402;1.466613875412302e-07;38615172;0.0006492733955383301;5.686853408813477;0.9933333396911621;0.028015976771712303
209;0.9914259314537048;1.4701729270977102e-07;38615172;0.0006464060861617327;5.702266216278076;0.9929999709129333;0.026646245270967484
210;0.9921296238899231;1.4737406155818777e-07;38615172;0.0006435551913455129;5.713229179382324;0.9933333396911621;0.02666804939508438
211;0.9920185208320618;1.4773169618238403e-07;38615172;0.0006407210603356361;5.728348731994629;0.9933333396911621;0.026148313656449318
212;0.9924814701080322;1.4809019868334963e-07;38559172;0.0006379042170010507;5.735579490661621;0.9929999709129333;0.026596082374453545
213;0.992111086845398;1.4844957116717277e-07;38559172;0.0006351050105877221;5.746585845947266;0.9931666851043701;0.02770937792956829
214;0.9916666746139526;1.4880981574505263e-07;38559172;0.0006323240231722593;5.762404918670654;0.9933333396911621;0.027714191004633904
215;0.9919999837875366;1.4917093453331162e-07;38559172;0.000629561604000628;5.774898052215576;0.9928333163261414;0.02836114726960659
216;0.9923703670501709;1.4953292965340786e-07;38559172;0.0006268181605264544;5.788088321685791;0.9929999709129333;0.027920229360461235
217;0.9920926094055176;1.4989580323194767e-07;38559172;0.0006240942166186869;5.803405284881592;0.9933333396911621;0.028915872797369957
218;0.9921481609344482;1.5025955740069797e-07;30700228;0.0006213901215232909;5.717185020446777;0.9903333187103271;0.030745122581720352
219;0.9905185103416443;1.5062419429659894e-07;30700228;0.0006187063409015536;4.650932312011719;0.9919999837875366;0.02850276231765747
220;0.9907407164573669;1.5098971606177647e-07;26199684;0.0006160432822071016;4.038084983825684;0.9923333525657654;0.029158147051930428
221;0.9915555715560913;1.513561248435548e-07;26199684;0.000613401411101222;3.991730213165283;0.9918333292007446;0.029057027772068977
222;0.9907962679862976;1.51723422794469e-07;26199684;0.0006107810768298805;4.001562118530273;0.9928333163261414;0.030366141349077225
223;0.9907222390174866;1.520916120722779e-07;26199684;0.0006081827450543642;4.011709690093994;0.9925000071525574;0.02850668504834175
224;0.9914259314537048;1.5246069483997645e-07;26199684;0.0006056068232282996;4.018883228302002;0.9921666383743286;0.02915661595761776
225;0.9916481375694275;1.5283067326580869e-07;26199684;0.0006030536605976522;4.0288214683532715;0.9929999709129333;0.027926834300160408
226;0.9908148050308228;1.5320154952328023e-07;26199684;0.0006005237810313702;4.040684700012207;0.9923333525657654;0.03055679239332676
227;0.991185188293457;1.5357332579117124e-07;26199684;0.0005980174173600972;4.0493903160095215;0.9925000071525574;0.029159964993596077
