#-----------------------------------------------------------
# xsim v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed May 13 18:33:35 2026
# Process ID         : 24909
# Current directory  : /work/development/_OldExports/testmodel/2/hls4ml_prj_VitisUnifiedKV260_2025.2_axi_stream/vitis_workspace/myproject/vitis_unified_project/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/myproject_axi_stream/xsim_script.tcl}
# Log file           : /work/development/_OldExports/testmodel/2/hls4ml_prj_VitisUnifiedKV260_2025.2_axi_stream/vitis_workspace/myproject/vitis_unified_project/hls/sim/verilog/xsim.log
# Journal file       : /work/development/_OldExports/testmodel/2/hls4ml_prj_VitisUnifiedKV260_2025.2_axi_stream/vitis_workspace/myproject/vitis_unified_project/hls/sim/verilog/xsim.jou
# Running On         : d447f2a7dc51
# Platform           : Ubuntu
# Operating System   : Ubuntu 22.04.5 LTS
# Processor Detail   : Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz
# CPU Frequency      : 3500.000 MHz
# CPU Physical cores : 4
# CPU Logical cores  : 8
# Host memory        : 16346 MB
# Swap memory        : 37821 MB
# Total Virtual      : 54168 MB
# Available Virtual  : 30993 MB
#-----------------------------------------------------------
source xsim.dir/myproject_axi_stream/xsim_script.tcl
# xsim {myproject_axi_stream} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=myproject_axi_stream_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {myproject_axi_stream.tcl}
Time resolution is 1 ps
source myproject_axi_stream.tcl
## run all
UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
-----------------------------------------------------------------------------------------------------------------------------------------
Name                                                                  Type                                          Size  Value          
          item_read_imp                                               uvm_analysis_port                             -     @1192          
          rsp_port                                                    uvm_analysis_port                             -     @1182          
          seq_item_port                                               uvm_seq_item_pull_port                        -     @1172          
          m_num_sent                                                  integral                                      32    'h0            
        wsqr                                                          axi_sequencer                                 -     @1202          
          rsp_export                                                  uvm_analysis_export                           -     @1211          
          seq_item_export                                             uvm_seq_item_pull_imp                         -     @1329          
          arbitration_queue                                           array                                         0     -              
          lock_queue                                                  array                                         0     -              
          num_last_reqs                                               integral                                      32    'd1            
          num_last_rsps                                               integral                                      32    'd1            
      monitor                                                         uvm_monitor                                   -     @662           
        item_ar2r_port                                                uvm_analysis_port                             -     @731           
        item_ar_port                                                  uvm_analysis_port                             -     @701           
        item_aw2b_port                                                uvm_analysis_port                             -     @721           
        item_aw_port                                                  uvm_analysis_port                             -     @671           
        item_b_port                                                   uvm_analysis_port                             -     @691           
        item_r_port                                                   uvm_analysis_port                             -     @711           
        item_w_port                                                   uvm_analysis_port                             -     @681           
        checks_enable                                                 integral                                      1     'h1            
        coverage_enable                                               integral                                      1     'h1            
      state                                                           axi_state                                     -     @741           
        ar2r_imp                                                      uvm_analysis_imp_ar2r                         -     @810           
        ar_imp                                                        uvm_analysis_imp_ar                           -     @780           
        aw2b_imp                                                      uvm_analysis_imp_aw2b                         -     @800           
        aw_imp                                                        uvm_analysis_imp_aw                           -     @750           
        b_imp                                                         uvm_analysis_imp_b                            -     @770           
        item_rtr_port                                                 uvm_analysis_port                             -     @830           
        item_wtr_port                                                 uvm_analysis_port                             -     @820           
        r_imp                                                         uvm_analysis_imp_r                            -     @790           
        w_imp                                                         uvm_analysis_imp_w                            -     @760           
        avg_rate                                                      integral                                      32    'h0            
        exp_rate                                                      integral                                      32    'h0            
        win_size                                                      integral                                      32    'h0            
        bqnum_for_slaseq                                              integral                                      32    'h0            
        rq_from_model_num                                             integral                                      32    'h0            
      vsqr                                                            axi_virtual_sequencer                         -     @849           
        rsp_export                                                    uvm_analysis_export                           -     @858           
        seq_item_export                                               uvm_seq_item_pull_imp                         -     @976           
        arbitration_queue                                             array                                         0     -              
        lock_queue                                                    array                                         0     -              
        num_last_reqs                                                 integral                                      32    'd1            
        num_last_rsps                                                 integral                                      32    'd1            
      cfg                                                             axi_cfg                                       -     @400           
        has_checker                                                   integral                                      1     'h1            
        has_coverage                                                  integral                                      1     'h1            
        id_num                                                        integral                                      32    'h1            
        reset_level                                                   reset_level_enum                              32    RESET_LEVEL_LOW
        drv_type                                                      drv_type_enum                                 32    MASTER         
        write_latency_mode                                            latency_mode_enum                             32    CHANNEL_FIRST  
        read_latency_mode                                             latency_mode_enum                             32    CHANNEL_FIRST  
        clatency                                                      axi_latency                                   -     @424           
          wr_latency                                                  integral                                      32    'h0            
          rd_latency                                                  integral                                      32    'h0            
    env_master_svr_axi_input_stream                                   uvm_env                                       -     @401           
      m_agt                                                           uvm_agent                                     -     @1935          
        drv                                                           uvm_driver #(REQ,RSP)                         -     @2083          
          rsp_port                                                    uvm_analysis_port                             -     @2102          
          seq_item_port                                               uvm_seq_item_pull_port                        -     @2092          
        mon                                                           uvm_monitor                                   -     @2112          
          item_collect_port                                           uvm_analysis_port                             -     @2123          
        sqr                                                           uvm_sequencer                                 -     @1946          
          rsp_export                                                  uvm_analysis_export                           -     @1955          
          seq_item_export                                             uvm_seq_item_pull_imp                         -     @2073          
          arbitration_queue                                           array                                         0     -              
          lock_queue                                                  array                                         0     -              
          num_last_reqs                                               integral                                      32    'd1            
          num_last_rsps                                               integral                                      32    'd1            
    env_slave_svr_axi_output_stream                                   uvm_env                                       -     @414           
      s_agt                                                           uvm_agent                                     -     @2141          
        drv                                                           uvm_driver #(REQ,RSP)                         -     @2289          
          rsp_port                                                    uvm_analysis_port                             -     @2308          
          seq_item_port                                               uvm_seq_item_pull_port                        -     @2298          
        mon                                                           uvm_monitor                                   -     @2318          
          item_collect_port                                           uvm_analysis_port                             -     @2329          
        sqr                                                           uvm_sequencer                                 -     @2152          
          rsp_export                                                  uvm_analysis_export                           -     @2161          
          seq_item_export                                             uvm_seq_item_pull_imp                         -     @2279          
          arbitration_queue                                           array                                         0     -              
          lock_queue                                                  array                                         0     -              
          num_last_reqs                                               integral                                      32    'd1            
          num_last_rsps                                               integral                                      32    'd1            
    myproject_axi_stream_virtual_sqr                                  myproject_axi_stream_virtual_sequencer        -     @519           
      rsp_export                                                      uvm_analysis_export                           -     @528           
      seq_item_export                                                 uvm_seq_item_pull_imp                         -     @646           
      arbitration_queue                                               array                                         0     -              
      lock_queue                                                      array                                         0     -              
      num_last_reqs                                                   integral                                      32    'd1            
      num_last_rsps                                                   integral                                      32    'd1            
    refm                                                              myproject_axi_stream_reference_model          -     @457           
      trans_num_idx                                                   integral                                      32    'h0            
    subsys_mon                                                        myproject_axi_stream_subsystem_monitor        -     @470           
      control_rtr_imp                                                 uvm_analysis_imp_axi_rtr_control              -     @509           
      control_wtr_imp                                                 uvm_analysis_imp_axi_wtr_control              -     @499           
      scbd                                                            myproject_axi_stream_scoreboard               -     @2356          
        refm                                                          myproject_axi_stream_reference_model          -     @457           
          trans_num_idx                                               integral                                      32    'h0            
        file_rd_TVOUT_transaction_size                                <unknown>                                     -     @2366          
          TV_FILE                                                     string                                        0     ""             
          fp                                                          integral                                      32    'hxxxxxxxx     
          TV_FILE_num                                                 integral                                      32    'h0            
          HEX_read                                                    integral                                      32    'h0            
          DEC_read                                                    integral                                      32    'h0            
          is_binary                                                   integral                                      32    'h0            
          TV_FILE_COMPARE                                             string                                        0     ""             
          fp_compare                                                  integral                                      32    'hxxxxxxxx     
        TVOUT_transaction_size_queue                                  da(integral)                                  0     -              
        file_wr_port_axi_output_stream_axi_output_stream_TDATA        <unknown>                                     -     @2367          
          TV_FILE                                                     string                                        0     ""             
          fp                                                          integral                                      32    'hxxxxxxxx     
          file_open                                                   integral                                      32    'h0            
          write_file_done                                             integral                                      32    'h0            
          write_section_done                                          integral                                      32    'h0            
          TRANSACTION_NUM                                             integral                                      32    'h0            
          transaction_num_idx                                         integral                                      32    'h0            
          TRANSACTION_DEPTH                                           integral                                      32    'h0            
          TRANSACTION_DEPTH_queue                                     da(integral)                                  0     -              
          TRANSACTION_DEPTH_queue_for_depth_check                     da(integral)                                  0     -              
          transaction_depth_idx                                       integral                                      32    'h0            
          ap_done_num_idx                                             integral                                      32    'h0            
          is_binary                                                   integral                                      32    'h0            
        write_file_done_axi_output_stream_axi_output_stream_TDATA     integral                                      32    'h0            
        write_section_done_axi_output_stream_axi_output_stream_TDATA  integral                                      32    'h0            
        file_wr_port_axi_output_stream_axi_output_stream_TKEEP        <unknown>                                     -     @2368          
          TV_FILE                                                     string                                        0     ""             
          fp                                                          integral                                      32    'hxxxxxxxx     
          file_open                                                   integral                                      32    'h0            
          write_file_done                                             integral                                      32    'h0            
          write_section_done                                          integral                                      32    'h0            
          TRANSACTION_NUM                                             integral                                      32    'h0            
          transaction_num_idx                                         integral                                      32    'h0            
          TRANSACTION_DEPTH                                           integral                                      32    'h0            
          TRANSACTION_DEPTH_queue                                     da(integral)                                  0     -              
          TRANSACTION_DEPTH_queue_for_depth_check                     da(integral)                                  0     -              
          transaction_depth_idx                                       integral                                      32    'h0            
          ap_done_num_idx                                             integral                                      32    'h0            
          is_binary                                                   integral                                      32    'h0            
        write_file_done_axi_output_stream_axi_output_stream_TKEEP     integral                                      32    'h0            
        write_section_done_axi_output_stream_axi_output_stream_TKEEP  integral                                      32    'h0            
        file_wr_port_axi_output_stream_axi_output_stream_TSTRB        <unknown>                                     -     @2369          
          TV_FILE                                                     string                                        0     ""             
          fp                                                          integral                                      32    'hxxxxxxxx     
          file_open                                                   integral                                      32    'h0            
          write_file_done                                             integral                                      32    'h0            
          write_section_done                                          integral                                      32    'h0            
          TRANSACTION_NUM                                             integral                                      32    'h0            
          transaction_num_idx                                         integral                                      32    'h0            
          TRANSACTION_DEPTH                                           integral                                      32    'h0            
          TRANSACTION_DEPTH_queue                                     da(integral)                                  0     -              
          TRANSACTION_DEPTH_queue_for_depth_check                     da(integral)                                  0     -              
          transaction_depth_idx                                       integral                                      32    'h0            
          ap_done_num_idx                                             integral                                      32    'h0            
          is_binary                                                   integral                                      32    'h0            
        write_file_done_axi_output_stream_axi_output_stream_TSTRB     integral                                      32    'h0            
        write_section_done_axi_output_stream_axi_output_stream_TSTRB  integral                                      32    'h0            
        file_wr_port_axi_output_stream_axi_output_stream_TLAST        <unknown>                                     -     @2370          
          TV_FILE                                                     string                                        0     ""             
          fp                                                          integral                                      32    'hxxxxxxxx     
          file_open                                                   integral                                      32    'h0            
          write_file_done                                             integral                                      32    'h0            
          write_section_done                                          integral                                      32    'h0            
          TRANSACTION_NUM                                             integral                                      32    'h0            
          transaction_num_idx                                         integral                                      32    'h0            
          TRANSACTION_DEPTH                                           integral                                      32    'h0            
          TRANSACTION_DEPTH_queue                                     da(integral)                                  0     -              
          TRANSACTION_DEPTH_queue_for_depth_check                     da(integral)                                  0     -              
          transaction_depth_idx                                       integral                                      32    'h0            
          ap_done_num_idx                                             integral                                      32    'h0            
          is_binary                                                   integral                                      32    'h0            
        write_file_done_axi_output_stream_axi_output_stream_TLAST     integral                                      32    'h0            
        write_section_done_axi_output_stream_axi_output_stream_TLAST  integral                                      32    'h0            
      svr_master_axi_input_stream_imp                                 uvm_analysis_imp_svr_master_axi_input_stream  -     @479           
      svr_slave_axi_output_stream_imp                                 uvm_analysis_imp_svr_slave_axi_output_stream  -     @489           
    env_master_svr_axi_input_stream                                   uvm_env                                       -     @401           
    env_slave_svr_axi_output_stream                                   uvm_env                                       -     @414           
    refm                                                              myproject_axi_stream_reference_model          -     @457           
    myproject_axi_stream_virtual_sqr                                  myproject_axi_stream_virtual_sequencer        -     @519           
    myproject_axi_stream_cfg                                          myproject_axi_stream_config                   -     @395           
      port_axi_input_stream_cfg                                       svr_config                                    -     @396           
        svr_type                                                      svr_inst_type                                 32    SVR_MASTER     
        prt_type                                                      svr_protocol_type                             32    AXIS           
        is_active                                                     svr_active_passive_enum                       1     SVR_ACTIVE     
        reset_level                                                   svr_reset_level_enum                          1     RESET_LEVEL_LOW
        spec_cfg                                                      svr_spec_cfg_enum                             32    NORMAL         
        clatency                                                      svr_latency                                   -     @397           
          transfer_latency                                            integral                                      32    'h0            
      port_axi_output_stream_cfg                                      svr_config                                    -     @398           
        svr_type                                                      svr_inst_type                                 32    SVR_SLAVE      
        prt_type                                                      svr_protocol_type                             32    AXIS           
        is_active                                                     svr_active_passive_enum                       1     SVR_ACTIVE     
        reset_level                                                   svr_reset_level_enum                          1     RESET_LEVEL_LOW
        spec_cfg                                                      svr_spec_cfg_enum                             32    NORMAL         
        clatency                                                      svr_latency                                   -     @399           
          transfer_latency                                            integral                                      32    'h0            
      control_cfg                                                     axi_cfg                                       -     @400           
        has_checker                                                   integral                                      1     'h1            
        has_coverage                                                  integral                                      1     'h1            
        id_num                                                        integral                                      32    'h1            
        reset_level                                                   reset_level_enum                              32    RESET_LEVEL_LOW
        drv_type                                                      drv_type_enum                                 32    MASTER         
        write_latency_mode                                            latency_mode_enum                             32    CHANNEL_FIRST  
        read_latency_mode                                             latency_mode_enum                             32    CHANNEL_FIRST  
        clatency                                                      axi_latency                                   -     @424           
          wr_latency                                                  integral                                      32    'h0            
          rd_latency                                                  integral                                      32    'h0            
      check_ena                                                       integral                                      32    'h0            
      cover_ena                                                       integral                                      32    'h0            
-----------------------------------------------------------------------------------------------------------------------------------------

UVM_INFO /opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 100 [n/a] @ "113000"
// RTL Simulation : 1 / 100 [n/a] @ "363000"
// RTL Simulation : 2 / 100 [n/a] @ "593000"
// RTL Simulation : 3 / 100 [n/a] @ "823000"
// RTL Simulation : 4 / 100 [n/a] @ "1053000"
// RTL Simulation : 5 / 100 [n/a] @ "1283000"
// RTL Simulation : 6 / 100 [n/a] @ "1513000"
// RTL Simulation : 7 / 100 [n/a] @ "1743000"
// RTL Simulation : 8 / 100 [n/a] @ "1973000"
// RTL Simulation : 9 / 100 [n/a] @ "2203000"
// RTL Simulation : 10 / 100 [n/a] @ "2433000"
// RTL Simulation : 11 / 100 [n/a] @ "2663000"
// RTL Simulation : 12 / 100 [n/a] @ "2893000"
// RTL Simulation : 13 / 100 [n/a] @ "3123000"
// RTL Simulation : 14 / 100 [n/a] @ "3353000"
// RTL Simulation : 15 / 100 [n/a] @ "3583000"
// RTL Simulation : 16 / 100 [n/a] @ "3813000"
// RTL Simulation : 17 / 100 [n/a] @ "4043000"
// RTL Simulation : 18 / 100 [n/a] @ "4273000"
// RTL Simulation : 19 / 100 [n/a] @ "4503000"
// RTL Simulation : 20 / 100 [n/a] @ "4733000"
// RTL Simulation : 21 / 100 [n/a] @ "4963000"
// RTL Simulation : 22 / 100 [n/a] @ "5193000"
// RTL Simulation : 23 / 100 [n/a] @ "5423000"
// RTL Simulation : 24 / 100 [n/a] @ "5653000"
// RTL Simulation : 25 / 100 [n/a] @ "5883000"
// RTL Simulation : 26 / 100 [n/a] @ "6113000"
// RTL Simulation : 27 / 100 [n/a] @ "6343000"
// RTL Simulation : 28 / 100 [n/a] @ "6573000"
// RTL Simulation : 29 / 100 [n/a] @ "6803000"
// RTL Simulation : 30 / 100 [n/a] @ "7033000"
// RTL Simulation : 31 / 100 [n/a] @ "7263000"
// RTL Simulation : 32 / 100 [n/a] @ "7493000"
// RTL Simulation : 33 / 100 [n/a] @ "7723000"
// RTL Simulation : 34 / 100 [n/a] @ "7953000"
// RTL Simulation : 35 / 100 [n/a] @ "8183000"
// RTL Simulation : 36 / 100 [n/a] @ "8413000"
// RTL Simulation : 37 / 100 [n/a] @ "8643000"
// RTL Simulation : 38 / 100 [n/a] @ "8873000"
// RTL Simulation : 39 / 100 [n/a] @ "9103000"
// RTL Simulation : 40 / 100 [n/a] @ "9333000"
// RTL Simulation : 41 / 100 [n/a] @ "9563000"
// RTL Simulation : 42 / 100 [n/a] @ "9793000"
// RTL Simulation : 43 / 100 [n/a] @ "10023000"
// RTL Simulation : 44 / 100 [n/a] @ "10253000"
// RTL Simulation : 45 / 100 [n/a] @ "10483000"
// RTL Simulation : 46 / 100 [n/a] @ "10713000"
// RTL Simulation : 47 / 100 [n/a] @ "10943000"
// RTL Simulation : 48 / 100 [n/a] @ "11173000"
// RTL Simulation : 49 / 100 [n/a] @ "11403000"
// RTL Simulation : 50 / 100 [n/a] @ "11633000"
// RTL Simulation : 51 / 100 [n/a] @ "11863000"
// RTL Simulation : 52 / 100 [n/a] @ "12093000"
// RTL Simulation : 53 / 100 [n/a] @ "12323000"
// RTL Simulation : 54 / 100 [n/a] @ "12553000"
// RTL Simulation : 55 / 100 [n/a] @ "12783000"
// RTL Simulation : 56 / 100 [n/a] @ "13013000"
// RTL Simulation : 57 / 100 [n/a] @ "13243000"
// RTL Simulation : 58 / 100 [n/a] @ "13473000"
// RTL Simulation : 59 / 100 [n/a] @ "13703000"
// RTL Simulation : 60 / 100 [n/a] @ "13933000"
// RTL Simulation : 61 / 100 [n/a] @ "14163000"
// RTL Simulation : 62 / 100 [n/a] @ "14393000"
// RTL Simulation : 63 / 100 [n/a] @ "14623000"
// RTL Simulation : 64 / 100 [n/a] @ "14853000"
// RTL Simulation : 65 / 100 [n/a] @ "15083000"
// RTL Simulation : 66 / 100 [n/a] @ "15313000"
// RTL Simulation : 67 / 100 [n/a] @ "15543000"
// RTL Simulation : 68 / 100 [n/a] @ "15773000"
// RTL Simulation : 69 / 100 [n/a] @ "16003000"
// RTL Simulation : 70 / 100 [n/a] @ "16233000"
// RTL Simulation : 71 / 100 [n/a] @ "16463000"
// RTL Simulation : 72 / 100 [n/a] @ "16693000"
// RTL Simulation : 73 / 100 [n/a] @ "16923000"
// RTL Simulation : 74 / 100 [n/a] @ "17153000"
// RTL Simulation : 75 / 100 [n/a] @ "17383000"
// RTL Simulation : 76 / 100 [n/a] @ "17613000"
// RTL Simulation : 77 / 100 [n/a] @ "17843000"
// RTL Simulation : 78 / 100 [n/a] @ "18073000"
// RTL Simulation : 79 / 100 [n/a] @ "18303000"
// RTL Simulation : 80 / 100 [n/a] @ "18533000"
// RTL Simulation : 81 / 100 [n/a] @ "18763000"
// RTL Simulation : 82 / 100 [n/a] @ "18993000"
// RTL Simulation : 83 / 100 [n/a] @ "19223000"
// RTL Simulation : 84 / 100 [n/a] @ "19453000"
// RTL Simulation : 85 / 100 [n/a] @ "19683000"
// RTL Simulation : 86 / 100 [n/a] @ "19913000"
// RTL Simulation : 87 / 100 [n/a] @ "20143000"
// RTL Simulation : 88 / 100 [n/a] @ "20373000"
// RTL Simulation : 89 / 100 [n/a] @ "20603000"
// RTL Simulation : 90 / 100 [n/a] @ "20833000"
// RTL Simulation : 91 / 100 [n/a] @ "21063000"
// RTL Simulation : 92 / 100 [n/a] @ "21293000"
// RTL Simulation : 93 / 100 [n/a] @ "21523000"
// RTL Simulation : 94 / 100 [n/a] @ "21753000"
// RTL Simulation : 95 / 100 [n/a] @ "21983000"
// RTL Simulation : 96 / 100 [n/a] @ "22213000"
// RTL Simulation : 97 / 100 [n/a] @ "22443000"
// RTL Simulation : 98 / 100 [n/a] @ "22673000"
// RTL Simulation : 99 / 100 [n/a] @ "22903000"
// RTL Simulation : 100 / 100 [n/a] @ "23133000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 23167500 ps : File "/opt/Xilinx/2025.2/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
## quit
INFO: xsimkernel Simulation Memory Usage: 344400 KB (Peak: 384800 KB), Simulation CPU Usage: 2660 ms
INFO: [Common 17-206] Exiting xsim at Wed May 13 18:33:40 2026...
